codigo_region,region,codigo_comuna,comuna,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020,4/20/2020,4/21/2020,4/22/2020,4/23/2020,4/24/2020,4/25/2020,4/26/2020,4/27/2020,4/28/2020,4/29/2020,4/30/2020,5/1/2020,5/2/2020,5/3/2020,5/4/2020,5/5/2020,5/6/2020,5/7/2020,5/8/2020
16,Ñuble,16205,Portezuelo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Ñuble,16107,Quillón,0,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,6,7,13,15,16,16,17,20,22,22,22,23,23,23,23,23,23,24,25,26,26,26,26,26,26,27,27,28,28,29,30,30,31,32,32,32,32,32,32
16,Ñuble,16201,Quirihue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,4,4,4,4,4,4,4,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16,Ñuble,16206,Ránquil,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4,5,6,6,7,8,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10
16,Ñuble,16301,San Carlos,0,0,1,1,1,2,2,2,3,4,4,4,5,6,7,8,11,13,13,13,15,16,19,24,28,28,29,30,31,31,31,31,31,31,31,32,32,33,33,33,34,34,34,34,34,35,35,35,35,36,36,36,36,37,37
16,Ñuble,16304,San Fabián,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8
16,Ñuble,16108,San Ignacio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,3,4,5,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,5,5,5,6,6,7,8,8,9,10,10,10,10,11,11
16,Ñuble,16305,San Nicolás,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,4,6,7,10,11,11,11,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,14,14,14,15,15
16,Ñuble,16207,Treguaco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Ñuble,16109,Yungay,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,9,10,15,19,26,32,37,37,38,40,41,42,42,42,43,45,45,46,46,46,46,46,46,47,47,48,49,51,52,52,53,55,55,55,55,55,55
8,Biobío,8314,Alto Biobío,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Biobío,8302,Antuco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,Biobío,8202,Arauco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8,9,11
8,Biobío,8303,Cabrero,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,3,4,5,6,7,8,8,8,9,9,9,9,10,11,12,13,14,15,15,15,16,16,16,16,16,16,17,18,20,22
8,Biobío,8203,Cañete,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,Biobío,8103,Chiguayante,0,0,0,0,0,1,1,1,1,2,3,3,4,5,6,6,11,18,23,26,29,31,32,33,35,38,40,40,40,41,41,37,38,39,40,41,41,44,50,55,57,58,58,58,58,60,61,61,66,68,69,69,69,70,71
8,Biobío,8101,Concepción,0,1,1,1,2,3,4,5,6,10,13,15,19,21,26,28,35,47,50,53,62,66,70,71,73,78,81,86,89,92,112,130,136,142,146,148,149,149,149,149,136,138,139,139,140,144,146,147,147,147,141,144,147,153,159
8,Biobío,8204,Contulmo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Biobío,8102,Coronel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,12,12,13,13,13,15,18,18,18,18,18,18,18,15,15,15,15,15,15,15,15,16,16,17,18,18,18,20,21,21,22,22,22,23,24,26,29
8,Biobío,8205,Curanilahue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,3
8,Biobío,8104,Florida,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8,Biobío,8112,Hualpén,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,45,50,59,63,67,70,74,79,83,87,90,93,93,65,67,70,74,76,77,82,92,99,103,104,104,104,104,104,104,103,111,114,115,116,117,118,120
8,Biobío,8105,Hualqui,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3,5,6,7,7,7,7,7,7,7,8,9,9,11,13,14,15,15,16,17,18,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20
8,Biobío,8304,Laja,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,3,4,5,5,5,5,5,5,5,5,6,7,7,7,7,7,7,7,8,9,10,10,11,12,12,12,12,12,12,12,12,12,12,13,14,15
8,Biobío,8201,Lebu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Biobío,8206,Los Álamos,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,Biobío,8301,Los Ángeles,0,0,0,0,1,1,2,2,3,4,5,6,7,8,10,11,13,15,15,12,15,16,17,19,22,22,22,22,22,22,24,25,25,26,28,29,30,30,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,32,33
8,Biobío,8106,Lota,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,4,6,9
8,Biobío,8305,Mulchén,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7
8,Biobío,8306,Nacimiento,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,3,4,5,5,7,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,12,13,14,15,16
8,Biobío,8307,Negrete,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
8,Biobío,8107,Penco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,3,4,5,5,5,5,5,5,7,8,9,10,11,11,12,14,15,15,15,16,17,17,18,18,18,18,19,19,19,20,20,20,20,20,20,20
8,Biobío,8308,Quilaco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Biobío,8309,Quilleco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
8,Biobío,8108,San Pedro de la Paz,0,0,0,1,1,2,3,3,4,7,9,10,12,14,17,18,30,50,53,56,60,62,63,67,71,72,73,76,78,80,80,75,75,75,81,83,85,87,93,97,99,99,99,99,99,100,100,100,104,105,106,106,107,108,109
8,Biobío,8310,San Rosendo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Biobío,8311,Santa Bárbara,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
8,Biobío,8109,Santa Juana,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
8,Biobío,8110,Talcahuano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,26,29,33,35,36,40,45,46,46,50,53,56,70,82,83,85,92,95,97,97,97,97,90,93,94,95,96,100,102,103,107,108,109,110,112,115,118
8,Biobío,8207,Tirúa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8,Biobío,8111,Tomé,0,0,0,0,0,0,1,1,1,1,2,2,3,3,4,4,5,6,8,9,18,22,25,27,30,30,30,33,35,37,37,37,37,37,39,40,41,43,46,49,50,50,50,50,50,50,50,50,50,50,49,49,49,49,50
8,Biobío,8312,Tucapel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,Biobío,8313,Yumbel,0,0,0,0,0,0,1,1,1,2,2,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,8,9,10
9,Araucanía,9201,Angol,0,0,0,0,0,0,0,1,1,2,2,3,4,5,6,7,10,13,13,12,13,14,15,19,23,23,24,25,27,28,33,36,37,38,41,44,51,59,63,68,75,77,78,80,87,97,105,106,108,110,110,111,111,112,112
9,Araucanía,9102,Carahue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,3,4,6,6,6,10,15,18,19,20,21,22,23,24,26,27,28,29,30,30,30,31,31,31,31,30,32,34,34,34,34,35,35
9,Araucanía,9121,Cholchol,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,3,3,3,2,2,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,4
9,Araucanía,9202,Collipulli,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,0,0,0,1,1,1,1,2,2,2,3,3,4,4,4,4,4,4,5,5,6,6
9,Araucanía,9103,Cunco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,6,6
9,Araucanía,9203,Curacautín,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6
9,Araucanía,9104,Curarrehue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9,Araucanía,9204,Ercilla,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,3,3,3,3,4,4,5,6,7,7,7,7,8,8,8,8,9,10,10,10,10,10,10,10,10,11,11
9,Araucanía,9105,Freire,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
9,Araucanía,9106,Galvarino,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4
9,Araucanía,9107,Gorbea,0,0,0,0,0,0,0,0,1,1,1,2,2,3,3,4,5,6,7,7,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13
9,Araucanía,9108,Lautaro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,9,10,12,14,16,17,19,19,19,20,21,22,24,25,26,27,28,29,30,31,32,33,34,35,36,38,38,38,38,38,39,40,40,41,42,44,45
9,Araucanía,9109,Loncoche,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,4,4,4,4,5,6,6,6,6,6,6,8,9,9,9,9,9,9,9,9,9,9,9,9,10,12,15,18,18,18,18,18,19,19,20,20
9,Araucanía,9205,Lonquimay,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5
9,Araucanía,9206,Los Sauces,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
9,Araucanía,9207,Lumaco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,6,6,6,6,6,6,7,7
9,Araucanía,9110,Melipeuco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Araucanía,9111,Nueva Imperial,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,7,11,13,14,16,18,20,21,22,23,24,25,30,32,33,34,35,36,37,37,37,37,36,39,41,44,45,46,47,47,47,47,47,47,47,47,41
9,Araucanía,9112,Padre Las Casas,0,0,0,0,0,0,1,1,1,2,3,4,5,6,7,9,12,14,24,33,37,40,44,46,49,49,49,49,49,49,51,52,56,58,61,64,71,73,74,76,78,81,83,87,90,94,98,98,99,99,99,99,99,100,100
9,Araucanía,9113,Perquenco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,2,2,2,1,1,2,2,2,2,3,3,3,3,4,4,5,5,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5
9,Araucanía,9114,Pitrufquén,0,0,0,0,0,0,0,0,1,1,1,2,2,3,3,4,5,6,7,7,8,9,11,11,12,12,12,13,15,16,17,18,18,17,18,18,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,18
9,Araucanía,9115,Pucón,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3,3,3,4,4,5,5,5,5,5,5,6,6,9,10,10,10,11,11,11,11,12,13,13,14,14,14,14,14,14,14,14,15,15,16,16
9,Araucanía,9208,Purén,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,5,5,6,6
9,Araucanía,9209,Renaico,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,7,8,10,12
9,Araucanía,9116,Saavedra,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,3,4,8,10,11,13,15,15,15,16,18,21,24,24,29,32,33,36,37,40,42
9,Araucanía,9101,Temuco,0,1,1,2,4,6,9,17,25,37,46,69,89,110,128,154,195,225,260,293,318,336,365,385,407,424,443,452,464,471,495,506,534,547,563,575,605,618,624,632,644,652,657,665,667,670,673,673,678,682,683,691,695,704,711
9,Araucanía,9117,Teodoro Schmidt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,2,2,2,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5
9,Araucanía,9118,Toltén,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,4,4,4,4,5,6,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,8,8
9,Araucanía,9210,Traiguén,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2
9,Araucanía,9211,Victoria,0,0,0,0,0,0,0,1,1,1,1,2,3,4,4,5,6,7,9,11,11,11,12,13,15,15,15,15,15,15,15,13,13,13,17,20,28,37,41,47,55,56,57,58,61,66,70,70,71,71,71,73,74,76,78
9,Araucanía,9119,Vilcún,0,0,0,0,0,0,0,0,1,1,1,2,2,3,3,4,5,5,8,11,13,15,18,19,20,20,20,21,23,24,26,27,28,29,31,33,37,38,38,38,39,39,39,39,40,42,44,44,45,45,45,46,46,47,48
9,Araucanía,9120,Villarrica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,5,6,8,9,11,13,15,15,15,16,17,18,19,19,19,17,17,17,18,18,18,18,19,19,19,19,19,20,20,20,20,20,20,20,20,21,21
14,Los Ríos,14102,Corral,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
14,Los Ríos,14202,Futrono,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
14,Los Ríos,14201,La Unión,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,9,10,13,16,17,18,18,18,18,18,18,18,22,23,23,23,23,23,21,24,26,27,27,28,28,29,29,30,32,32,37,38,39,39,39,40,40
14,Los Ríos,14203,Lago Ranco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
14,Los Ríos,14103,Lanco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,7,7,7,8,9,9
14,Los Ríos,14104,Los Lagos,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Los Ríos,14105,Máfil,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
14,Los Ríos,14106,Mariquina,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,3,4,5,6,7,8,8,8,8,8,8,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
14,Los Ríos,14107,Paillaco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
14,Los Ríos,14108,Panguipulli,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Los Ríos,14204,Río Bueno,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,3,4,5,5,5,5,5,7,9,10,10,7,7,7,8,9,11,11,11,11,10,11,11,11,11,11,13,13,13,13,13,13,13,13,12
14,Los Ríos,14101,Valdivia,0,0,0,0,0,0,0,0,1,2,3,4,6,7,10,12,33,45,46,47,55,62,65,69,72,76,82,85,87,88,96,97,100,101,101,101,101,103,104,105,105,106,106,107,107,108,110,110,118,120,121,121,121,121,121
10,Los Lagos,10202,Ancud,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,3,3,3,3,3,3,3,3,5,7,8,8,8,9,9,9,9,9,9,9,9,10,13,14,15,15,21,22,23
10,Los Lagos,10102,Calbuco,0,0,0,0,1,1,1,1,1,1,1,2,2,3,3,4,4,5,5,5,5,5,5,5,5,5,5,6,7,7,7,5,6,8,8,8,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
10,Los Lagos,10201,Castro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,2,3,4,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,7
10,Los Lagos,10401,Chaitén,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,Los Lagos,10203,Chonchi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Los Lagos,10103,Cochamó,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,Los Lagos,10204,Curaco de Vélez,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Los Lagos,10205,Dalcahue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Los Lagos,10104,Fresia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Los Lagos,10105,Frutillar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,3,3,3,3,3,3,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
10,Los Lagos,10402,Futaleufú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Los Lagos,10403,Hualaihué,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
10,Los Lagos,10107,Llanquihue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,Los Lagos,10106,Los Muermos,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,Los Lagos,10108,Maullín,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,Los Lagos,10301,Osorno,1,1,1,4,8,9,10,12,17,19,23,31,32,48,54,66,89,120,138,163,176,185,190,196,207,215,220,226,229,232,237,241,244,249,254,261,265,268,273,276,278,279,281,282,282,286,292,306,311,312,315,315,318,319,320
10,Los Lagos,10404,Palena,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Los Lagos,10101,Puerto Montt,0,0,0,2,4,5,5,6,9,10,12,16,17,25,28,34,38,44,44,25,30,33,35,36,37,38,39,53,61,68,71,73,74,76,76,76,75,75,75,75,73,73,73,73,73,73,73,52,52,52,52,52,52,52,52
10,Los Lagos,10302,Puerto Octay,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,4,4,4,4,4,4,4,4,3,3,4,5,5
